
Warning-[LINX_KRNL] Unsupported Linux kernel
"sys_tcu_tniu_sys_wrap sys_wrap( .clk_sys_clk (clk_sys_clk_sys_clk),  .rst_sys_n_rst_n (rst_sys_n_rst_sys_n_rst_n),  .dti_req_req_tdata (dti_req_dti_req_req_tdata),  .dti_req_req_tkeep (dti_req_dti_req_req_tkeep),  .dti_req_req_tlast (dti_req_dti_req_req_tlast),  .dti_req_req_tready (dti_req_dti_req_req_tready),  .dti_req_req_ttid (dti_req_dti_req_req_ttid),  .dti_req_req_tvalid (dti_req_dti_req_req_tvalid),  .dti_rsp_rsp_tdata (dti_rsp_dti_rsp_rsp_tdata),  .dti_rsp_rsp_tkeep (dti_rsp_dti_rsp_rsp_tkeep),  .dti_rsp_rsp_tlast (dti_rsp_dti_rsp_rsp_tlast),  .dti_rsp_rsp_tready (dti_rsp_dti_rsp_rsp_tready),  .dti_rsp_rsp_ttid (dti_rsp_dti_rsp_rsp_ttid),  .dti_rsp_rsp_tvalid (dti_rsp_dti_rsp_rsp_tvalid),  .req_twakeup_req_twakeup (req_twakeup_req_twakeup_req_t ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "sys_tcu_tniu_sys_wrap", instance 
  "sys_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/sys_tcu_tniu_node.v, 96
"sys_tcu_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_wrap ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_tx_lp_hub_tx_req" of module "sys_tcu_top_wrap", instance "top_wrap".
  Expression: top_wrap_TO_sys_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details


Warning-[PCWM-W] Port connection width mismatch
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/build_logic/soc_dti_top_wrap/sys_tcu_tniu_node.v, 96
"sys_tcu_top_wrap top_wrap( .clk_top (clk_top),  .rst_top_n (rst_top_n),  .async_fifo_req_pld_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_req_pld_sync),  .async_fifo_req_rptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_req_rptr_async),  .async_fifo_req_rptr_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_req_rptr_sync),  .async_fifo_req_wptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_req_wptr_async),  .async_fifo_rsp_pld_sync (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_pld_sync),  .async_fifo_rsp_rptr_async (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_rptr_async),  .async_fifo_rsp_rptr_sync (top_wrap_TO_sys_wrap_SIG_async_fifo_rsp_rptr_sync),  .async_fifo_rsp_wptr_async (sys_wrap_TO_top_wrap_SIG_async_fifo_rsp_wptr_async),  .lp_top_tx_lp_hub_tx_req (top_wrap_TO_sys_wrap ... "
  The following 9-bit expression is connected to 13-bit port 
  "lp_top_rx_lp_hub_rx_req" of module "sys_tcu_top_wrap", instance "top_wrap".
  Expression: sys_wrap_TO_top_wrap_SIG_lp_top_tx_lp_hub_tx_req
  	use +lint=PCWM for more details

Starting vcs inline pass...

73 unique modules to generate
73 modules and 0 UDP read. 
recompiling package std
recompiling module fcip_lead_one
recompiling module fcip_afifo_mst
recompiling module fcip_afifo_slv
recompiling module fcip_marker
recompiling module fcip_sync_arst
recompiling module fcip_sync_cell
recompiling package lwnoc_lp_define_package
recompiling package lwnoc_lp_struct_package
recompiling module lwnoc_lp_nest
recompiling module lwnoc_lp_niu_fsm
recompiling module lwnoc_lp_subhub
recompiling module lwnoc_lp_hub_3terminal
recompiling module lwnoc_lp_hub_tiny_wrapper
recompiling module lwnoc_lp_hub_small_wrapper
recompiling module lwnoc_lp_hub_wrapper
recompiling module lwnoc_lp_tniu_async_bridge
recompiling module lwnoc_lp_tniu_func_iniu
recompiling module lwnoc_lp_iniu
recompiling module soc_dti_sw_gpu4_dti_switch_4i1o_wrap
recompiling module soc_dti_sw_right_dti_switch_2i1o_wrap
recompiling module soc_dti_sw_root_dti_switch_2i1o_wrap
recompiling package dti_iniu_top_dti_iniu_pack
recompiling package display_ss_dti_iniu_pack
recompiling module display_ss_dti_pr_rob_state_entry
recompiling module display_ss_iniu_node
recompiling package dp_ss_dti_iniu_pack
recompiling module dp_ss_dti_pr_rob_state_entry
recompiling module dp_ss_iniu_node
recompiling package gpu_ss1_dti_iniu_pack
recompiling module gpu_ss1_dti_pr_rob_state_entry
recompiling module gpu_ss1_iniu_node
recompiling package gpu_ss0_dti_iniu_pack
recompiling module gpu_ss0_dti_pr_rob_state_entry
recompiling module gpu_ss0_iniu_node
recompiling package mipi_ss_dti_iniu_pack
recompiling module mipi_ss_dti_pr_rob_state_entry
recompiling module mipi_ss_iniu_node
recompiling package camera_ss_dti_iniu_pack
recompiling module camera_ss_dti_pr_rob_state_entry
recompiling module camera_ss_iniu_node
recompiling package ufs_ss_dti_iniu_pack
recompiling module ufs_ss_dti_pr_rob_state_entry
recompiling module ufs_ss_iniu_node
recompiling package pcie_rtg_ss_dti_iniu_pack
recompiling module pcie_rtg_ss_dti_pr_rob_state_entry
recompiling module pcie_rtg_ss_iniu_node
recompiling module vpu_ss_top_wrap
recompiling package vpu_ss_dti_iniu_pack
recompiling module vpu_ss_dti_pr_rob_state_entry
50 of 73 modules done
recompiling module vpu_ss_iniu_node
recompiling package dsp_ss5_dti_iniu_pack
recompiling module dsp_ss5_dti_pr_rob_state_entry
recompiling module dsp_ss5_iniu_node
recompiling package dsp_ss4_dti_iniu_pack
recompiling module dsp_ss4_dti_pr_rob_state_entry
recompiling module dsp_ss4_iniu_node
recompiling package dsp_ss3_dti_iniu_pack
recompiling module dsp_ss3_dti_pr_rob_state_entry
recompiling module dsp_ss3_iniu_node
recompiling package dsp_ss2_dti_iniu_pack
recompiling module dsp_ss2_dti_pr_rob_state_entry
recompiling module dsp_ss2_iniu_node
recompiling package dsp_ss1_dti_iniu_pack
recompiling module dsp_ss1_dti_pr_rob_state_entry
recompiling module dsp_ss1_iniu_node
recompiling package dsp_ss0_dti_iniu_pack
recompiling module dsp_ss0_dti_pr_rob_state_entry
recompiling module dsp_ss0_iniu_node
recompiling package dti_tniu_top_dti_tniu_pack
recompiling package sys_tcu_dti_tniu_pack
recompiling module sys_tcu_tniu_node
recompiling module soc_dti_logic_topo
All of 73 modules done
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
if [ -x /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim/build_dut_only/simv \
]; then chmod -x /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim/build_dut_only/simv; \
fi
g++-4.8  -o /home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim/build_dut_only/simv \
-Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ -Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir \
-L/usr/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu -Wl,--no-as-needed -Wl,--no-as-needed \
-rdynamic   amcQwB.o objs/amcQw_d.o  _964459_archive_1.so  SIM_l.o       rmapats_mop.o \
rmapats.o rmar.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          /home/lgzhu/software/vcs2016/linux64/lib/libzerosoft_rt_stubs.so \
/home/lgzhu/software/vcs2016/linux64/lib/libvirsim.so /home/lgzhu/software/vcs2016/linux64/lib/liberrorinf.so \
/home/lgzhu/software/vcs2016/linux64/lib/libsnpsmalloc.so /home/lgzhu/software/verdi2016/share/PLI/VCS/linux64/pli.a \
/home/lgzhu/software/vcs2016/linux64/lib/libvcsnew.so /home/lgzhu/software/vcs2016/linux64/lib/libsimprofile.so \
/home/lgzhu/software/vcs2016/linux64/lib/libreader_common.so /home/lgzhu/software/vcs2016/linux64/lib/libBA.a \
/home/lgzhu/software/vcs2016/linux64/lib/libuclinative.so   -Wl,-whole-archive /home/lgzhu/software/vcs2016/linux64/lib/libvcsucli.so \
-Wl,-no-whole-archive       _vcs_pli_stub_.o   /home/lgzhu/software/vcs2016/linux64/lib/vcs_save_restore_new.o \
-ldl -lm  -lc -lpthread -ldl 
/home/lgzhu/dev/noc_work/lwnoc_network_demo/soc_dti_noc_demo/sim/build_dut_only/simv \
up to date
CPU time: 4.543 seconds to compile + .650 seconds to elab + .284 seconds to link
